Revert "Merge branch 'Lawrence' into Tina"

This reverts commit 6553fa11d6fd25e947dca75d552132a0e79b45ee, reversing
changes made to 71e441f826ef14d3ae6bd8ffb1f4b3c9dd83e408.

# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# On branch Tina
# Your branch is ahead of 'origin/Tina' by 4 commits.
#   (use "git push" to publish your local commits)
#
# Changes to be committed:
#	modified:   .gitignore
#	deleted:    Untitled Phoenix Wright/Assets/Prefabs/AudioManager.prefab
#	deleted:    Untitled Phoenix Wright/Assets/Resources/Audio/Sound_List.json
#	deleted:    Untitled Phoenix Wright/Assets/Resources/Audio/Test_BGM01.mp3
#	deleted:    Untitled Phoenix Wright/Assets/Resources/Audio/Test_BGM02.mp3
#	deleted:    Untitled Phoenix Wright/Assets/Resources/Audio/Test_Damage.wav
#	deleted:    Untitled Phoenix Wright/Assets/Resources/Audio/Test_Objection.wav
#	deleted:    Untitled Phoenix Wright/Assets/Resources/Audio/Test_Select.wav
#	deleted:    Untitled Phoenix Wright/Assets/Resources/Audio/Test_Shock.wav
#	deleted:    Untitled Phoenix Wright/Assets/Resources/Audio/Test_Slam.wav
#	deleted:    Untitled Phoenix Wright/Assets/Resources/Audio_Test.json
#	renamed:    Untitled Phoenix Wright/Assets/Resources/Audio/Court_Lobby.mp3 -> Untitled Phoenix Wright/Assets/Resources/Court_Lobby.mp3
#	renamed:    Untitled Phoenix Wright/Assets/Resources/Audio/Typewriter.wav -> Untitled Phoenix Wright/Assets/Resources/Typewriter.wav
#	renamed:    Untitled Phoenix Wright/Assets/Resources/Audio/TypingFemale.wav -> Untitled Phoenix Wright/Assets/Resources/TypingFemale.wav
#	renamed:    Untitled Phoenix Wright/Assets/Resources/Audio/TypingMale.wav -> Untitled Phoenix Wright/Assets/Resources/TypingMale.wav
#	deleted:    Untitled Phoenix Wright/Assets/Scripts/AudioManager.cs
#	deleted:    Untitled Phoenix Wright/Assets/Scripts/AudioTestScripts/TestButtons.cs
#	deleted:    Untitled Phoenix Wright/Assets/Scripts/AudioTestScripts/Test_Dialogue_Manager.cs
#	deleted:    Untitled Phoenix Wright/Assets/Scripts/Sound_Loader.cs
#	deleted:    Untitled Phoenix Wright/Assets/Secne/Audio_Test.unity
#
# Changes not staged for commit:
#	deleted:    Untitled Phoenix Wright/Assets/Resources/Court_Lobby.mp3.meta
#	deleted:    Untitled Phoenix Wright/Assets/Resources/Typewriter.wav.meta
#	deleted:    Untitled Phoenix Wright/Assets/Resources/TypingFemale.wav.meta
#	deleted:    Untitled Phoenix Wright/Assets/Resources/TypingMale.wav.meta
#	modified:   Untitled Phoenix Wright/Library/CurrentLayout.dwlt
#	modified:   Untitled Phoenix Wright/Library/LastSceneManagerSetup.txt
#	modified:   Untitled Phoenix Wright/Library/ScriptAssemblies/Assembly-CSharp.dll
#	modified:   Untitled Phoenix Wright/Library/ScriptAssemblies/Assembly-CSharp.dll.mdb
#	modified:   Untitled Phoenix Wright/Library/assetDatabase3
#	deleted:    Untitled Phoenix Wright/Library/metadata/92/9264a7f561e469748b889ba429fea418
#	deleted:    Untitled Phoenix Wright/Library/metadata/92/9264a7f561e469748b889ba429fea418.info
#	deleted:    Untitled Phoenix Wright/Library/metadata/92/9264a7f561e469748b889ba429fea418.resource
#	deleted:    Untitled Phoenix Wright/Library/metadata/b2/b2743a37dbc723043a0814e72c6f9f57
#	deleted:    Untitled Phoenix Wright/Library/metadata/b2/b2743a37dbc723043a0814e72c6f9f57.info
#	deleted:    Untitled Phoenix Wright/Library/metadata/b2/b2743a37dbc723043a0814e72c6f9f57.resource
#	deleted:    Untitled Phoenix Wright/Library/metadata/c3/c393d86a7c1d48543a83e02611cd1058
#	deleted:    Untitled Phoenix Wright/Library/metadata/c3/c393d86a7c1d48543a83e02611cd1058.info
